place_liste,nom,position_elu,elu,place_positionelu,commune,INS_commune,province,parti,parti_propre,liste,lien,last_elu,diff_avec_last
44,FAWAY Michel,9,oui,35,Liège,62063,Liège,PS,PS,LIÈGE/PS,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM62063_3.html,13,31
38,VANDYCK Achille-Junior,7,oui,31,Anderlecht,21001,Bruxelles-Capitale,LB,LB,ANDERLECHT/LB,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21001_172.html,8,30
43,KLEIN Dorothée,13,oui,30,Namur,92094,Namur,CDH,CDH,NAMUR/CDH,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM92094_4.html,9,34
40,DELFORGE Céline,11,oui,29,Ixelles,21009,Bruxelles-Capitale,ECOLO-GROEN,ECOLO,IXELLES/Ecolo-Groen,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21009_128.html,8,32
44,MAILLEUX Patrick,16,oui,28,Namur,92094,Namur,CDH,CDH,NAMUR/CDH,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM92094_4.html,9,35
43,MOSTEFA Lotfi,17,oui,26,Anderlecht,21001,Bruxelles-Capitale,PS-SP.A-CDH,PS-SP.A-CDH,ANDERLECHT/PS-SP.A-CDH,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21001_132.html,8,35
34,GHALLADA El-Houssien,8,oui,26,Anderlecht,21001,Bruxelles-Capitale,PS-SP.A-CDH,PS-SP.A-CDH,ANDERLECHT/PS-SP.A-CDH,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21001_132.html,8,26
33,KAYA Abdurrahman,7,oui,26,Anderlecht,21001,Bruxelles-Capitale,PS-SP.A-CDH,PS-SP.A-CDH,ANDERLECHT/PS-SP.A-CDH,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21001_132.html,8,25
33,VANDECAUTER Jean-Michel,8,oui,25,Tournai,57081,Hainaut,PS,PS,TOURNAI/PS,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM57081_3.html,7,26
31,BUSCEMI Antonino,6,oui,25,La Louvière,55022,Hainaut,PS,PS,LA LOUVIÈRE/PS,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM55022_3.html,6,25
40,NAHIME Khadija,16,oui,24,Mons,53053,Hainaut,P.S.,PS,MONS/P.S.,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM53053_3.html,9,31
33,LUYPAERTS Aurelia,9,oui,24,Verviers,63079,Liège,MR,MR,VERVIERS/MR,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM63079_10.html,4,29
34,OBERWOITS Jacques,10,oui,24,Brussels,21004,Bruxelles-Capitale,MR VLD,MR VLD,BRUXELLES/MR VLD,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21004_172.html,5,29
33,NEUPREZ Audrey,9,oui,24,Liège,62063,Liège,MR,MR,LIÈGE/MR,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM62063_10.html,7,26
25,OUIRINI El Hassan,2,oui,23,Saint-Gilles - Sint-Gillis,21013,Bruxelles-Capitale,CDH,CDH,SAINT-GILLES/CDH,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21013_137.html,1,24
28,KOYUNCU Hasan,5,oui,23,Schaerbeek,21015,Bruxelles-Capitale,PS,PS,SCHAERBEEK/PS,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21015_132.html,4,24
38,POURBAIX Alain,16,oui,22,La Louvière,55022,Hainaut,PS,PS,LA LOUVIÈRE/PS,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM55022_3.html,6,32
34,LIÉNARD Laetitia,12,oui,22,Tournai,57081,Hainaut,PS,PS,TOURNAI/PS,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM57081_3.html,7,27
40,AHMIRI Latifa,19,oui,21,Anderlecht,21001,Bruxelles-Capitale,PS-SP.A-CDH,PS-SP.A-CDH,ANDERLECHT/PS-SP.A-CDH,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21001_132.html,8,32
37,BOUKANTAR Mohammed,16,oui,21,Brussels,21004,Bruxelles-Capitale,PS - sp.a,PS - sp.a,BRUXELLES/PS - sp.a,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21004_132.html,9,28
35,BOUSTANI Abdallah,14,oui,21,Anderlecht,21001,Bruxelles-Capitale,PS-SP.A-CDH,PS-SP.A-CDH,ANDERLECHT/PS-SP.A-CDH,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21001_132.html,8,27
30,ANNHARI Yassine,9,oui,21,Jette,21010,Bruxelles-Capitale,PS - sp.a,PS - sp.a,JETTE/PS - sp.a,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21010_132.html,3,27
31,SÖNMEZ Döne,10,oui,21,Schaerbeek,21015,Bruxelles-Capitale,PS,PS,SCHAERBEEK/PS,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21015_132.html,4,27
35,KAYEMBE KALUNGA,14,oui,21,Mons,53053,Hainaut,P.S.,PS,MONS/P.S.,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM53053_3.html,9,26
28,BAILLY Elsa,7,oui,21,Saint-Gilles - Sint-Gillis,21013,Bruxelles-Capitale,ECOLO-GROEN,ECOLO,SAINT-GILLES/ECOLO-GROEN,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21013_128.html,2,26
26,LABOUREUR Françoise,5,oui,21,Namur,92094,Namur,Ecolo,ECOLO,NAMUR/Ecolo,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM92094_9.html,2,24
30,DENIS Jean-François,9,oui,21,Verviers,63079,Liège,CDH,CDH,VERVIERS/CDH,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM63079_4.html,8,22
48,PREUMONT Jean-philippe,28,oui,20,Charleroi,52011,Hainaut,PS,PS,CHARLEROI/PS,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM52011_3.html,19,29
34,YACOUBI Kenza,14,oui,20,Molenbeek-Saint-Jean / Sint-Jans-Molenbeek,21012,Bruxelles-Capitale,LB,LB,MOLENBEEK-SAINT-JEAN/LB,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21012_132.html,9,25
26,EL HAMROUNI Mohamed,6,oui,20,Brussels,21004,Bruxelles-Capitale,CDH,CDH,BRUXELLES/CDH,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21004_137.html,3,23
24,BRUNIN Hugues,4,oui,20,Saint-Ghislain,53070,Hainaut,CDH-MR-ECOLO-AC,CDH-MR-ECOLO-AC,SAINT-GHISLAIN/CDH-MR-ECOLO-AC,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM53070_105.html,2,22
33,BAGCI Mustapha dit Mus,14,oui,19,Seraing,62096,Liège,PS,PS,SERAING/PS,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM62096_3.html,4,29
30,MANSOURI Khalid,11,oui,19,Saint-Gilles - Sint-Gillis,21013,Bruxelles-Capitale,LB (LISTE BOURGMESTRE),LB (LISTE BOURGMESTRE),SAINT-GILLES/LB (LISTE BOURGMESTRE),http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21013_132.html,4,26
32,DE ROOSE Alexandra Lexy,13,oui,19,Ixelles,21009,Bruxelles-Capitale,MR,MR,IXELLES/MR,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21009_172.html,8,24
33,KANFAOUI Abdallah,14,oui,19,Schaerbeek,21015,Bruxelles-Capitale,LISTE BOURGMESTRE,LISTE BOURGMESTRE,SCHAERBEEK/LISTE BOURGMESTRE,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21015_129.html,10,23
38,ZYGAS Patrick,21,oui,17,Uccle,21016,Bruxelles-Capitale,MR,MR,UCCLE/MR,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21016_172.html,14,24
36,ZANELLA Carine,20,oui,16,Seraing,62096,Liège,PS,PS,SERAING/PS,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM62096_3.html,4,32
35,MEURÉE Youri,19,oui,16,La Louvière,55022,Hainaut,PS,PS,LA LOUVIÈRE/PS,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM55022_3.html,6,29
30,TALHI Abdelmalek,14,oui,16,Forest / Vorst,21007,Bruxelles-Capitale,PS,PS,FOREST/PS,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21007_132.html,6,24
25,DE RIDDER Gregory,9,oui,16,Courcelles,52015,Hainaut,MR,MR,COURCELLES/MR,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM52015_10.html,3,22
30,DELHAYE Louise,14,oui,16,Evere,21006,Bruxelles-Capitale,LB RUDI VERVOORT,LB RUDI VERVOORT,EVERE/LB RUDI VERVOORT,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21006_132.html,8,22
34,BONJEAN Jean-Paul,18,oui,16,Liège,62063,Liège,PS,PS,LIÈGE/PS,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM62063_3.html,13,21
32,MAATI Naïma,17,oui,15,Brussels,21004,Bruxelles-Capitale,PS - sp.a,PS - sp.a,BRUXELLES/PS - sp.a,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21004_132.html,9,23
41,BAKKOUCHE Djamila,26,oui,15,Charleroi,52011,Hainaut,PS,PS,CHARLEROI/PS,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM52011_3.html,19,22
30,BENNANI Sofia,16,oui,14,Anderlecht,21001,Bruxelles-Capitale,PS-SP.A-CDH,PS-SP.A-CDH,ANDERLECHT/PS-SP.A-CDH,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21001_132.html,8,22
28,SPAGNOLETTI Sara,14,oui,14,Herstal,62051,Liège,PS,PS,HERSTAL/PS,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM62051_3.html,7,21
36,BRICHAUX Danièle,23,oui,13,Mons,53053,Hainaut,P.S.,PS,MONS/P.S.,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM53053_3.html,9,27
34,JUDE Caroline,21,oui,13,Mons,53053,Hainaut,P.S.,PS,MONS/P.S.,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM53053_3.html,9,25
37,BERNARD Stéphane,25,oui,12,Mons,53053,Hainaut,P.S.,PS,MONS/P.S.,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM53053_3.html,9,28
34,VANDEVELDE Jean-Jacques,22,oui,12,Woluwe-Saint-Lambert / Sint-Lambrechts-Woluwe,21018,Bruxelles-Capitale,Liste du Bourgmestre,Liste du/de la Bourgmestre,WOLUWE-SAINT-LAMBERT/Liste du Bourgmestre,http://bru2012.irisnet.be/fr/com/preferred/preferred_CGM21018_129.html,8,26
31,ANTONINI Fabio,19,oui,12,Mons,53053,Hainaut,P.S.,PS,MONS/P.S.,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM53053_3.html,9,22
27,LACROIX Pierre,16,oui,11,Braine-l'Alleud,25014,Brabant wallon,L. Bourgmestre,L. Bourgmestre,BRAINE-L'ALLEUD/L. Bourgmestre,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM25014_88.html,6,21
33,PRIVITERA Emmanuele,24,oui,9,La Louvière,55022,Hainaut,PS,PS,LA LOUVIÈRE/PS,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM55022_3.html,6,27
26,MILANO Aurelia,18,oui,8,Seraing,62096,Liège,PS,PS,SERAING/PS,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM62096_3.html,4,22
29,AYÇIK Ali,25,oui,4,La Louvière,55022,Hainaut,PS,PS,LA LOUVIÈRE/PS,http://electionslocales.wallonie.be/2012/fr/com/preferred/preferred_CGM55022_3.html,6,23
